Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesVersion;->API_VERSION:I,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsRequest;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsResponse;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/GetTopicsResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/IGetTopicsCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/IGetTopicsCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/IGetTopicsCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/IGetTopicsCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/ITopicsService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/ITopicsService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/ITopicsService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/ITopicsService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/Measurement$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Measurement$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Measurement$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Measurement$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/Remarketing$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Remarketing$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Remarketing$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/Remarketing$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/TopicsManager$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/TopicsManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRemoteSdkCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRemoteSdkCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRemoteSdkCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/IRemoteSdkCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/ISdkSandboxManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->getAssets()Landroid/content/res/AssetManager;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SandboxedSdkContext;->getResources()Landroid/content/res/Resources;,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->SDK_SANDBOX_STATE_DISABLED:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->SDK_SANDBOX_STATE_ENABLED_PROCESS_ISOLATION:I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManager;->getSdkSandboxState()I,public-api,sdk,system-api,test-api
Landroid/app/sdksandbox/SdkSandboxManagerFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;Landroid/os/IBinder;)Ljava/lang/Object;,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$$ExternalSyntheticLambda0;->execute(Ljava/lang/Runnable;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onBindingDied(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onNullBinding(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onServiceConnected(Landroid/content/ComponentName;Landroid/os/IBinder;)V,public-api,sdk,system-api,test-api
Lcom/android/adservices/AndroidServiceBinder$AdServicesServiceConnection;->onServiceDisconnected(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
