signature,maxTargetSdk,overrideSourcePosition,publicAlternatives,trackingBug
|Landroid/bluetooth/BluetoothA2dp;->close()V|,||,||,||,||
|Landroid/bluetooth/BluetoothA2dp;->connect(Landroid/bluetooth/BluetoothDevice;)Z|,||,||,||,||
|Landroid/bluetooth/BluetoothA2dp;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z|,||,||,||,||
|Landroid/bluetooth/BluetoothA2dp;->getActiveDevice()Landroid/bluetooth/BluetoothDevice;|,||,||,||,|171933273|
|Landroid/bluetooth/BluetoothA2dp;->getPriority(Landroid/bluetooth/BluetoothDevice;)I|,|28|,||,||,|115609023|
|Landroid/bluetooth/BluetoothA2dp;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z|,||,||,||,|171933273|
|Landroid/bluetooth/BluetoothA2dp;->stateToString(I)Ljava/lang/String;|,|28|,||,||,|115609023|
|Landroid/bluetooth/BluetoothA2dpSink;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothAdapter;->factoryReset()Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothAdapter;->getBluetoothManager()Landroid/bluetooth/IBluetoothManager;|,||,||,||,||
|Landroid/bluetooth/BluetoothAdapter;->getLeState()I|,||,||,|Use {@link #getState()} instead to determine whether you can use BLE & BT classic.|,||
|Landroid/bluetooth/BluetoothAdapter;->getUuids()[Landroid/os/ParcelUuid;|,||,||,||,||
|Landroid/bluetooth/BluetoothAdapter;->listenUsingEncryptedRfcommWithServiceRecord(Ljava/lang/String;Ljava/util/UUID;)Landroid/bluetooth/BluetoothServerSocket;|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothAdapter;->listenUsingRfcommOn(IZZ)Landroid/bluetooth/BluetoothServerSocket;|,||,||,||,||
|Landroid/bluetooth/BluetoothAdapter;->mService:Landroid/bluetooth/IBluetooth;|,||,||,||,||
|Landroid/bluetooth/BluetoothClass;-><init>(I)V|,|28|,||,||,|115609023|
|Landroid/bluetooth/BluetoothCodecConfig;-><init>(IIIIIJJJJ)V|,||,||,||,||
|Landroid/bluetooth/BluetoothDevice;-><init>(Ljava/lang/String;)V|,||,||,||,||
|Landroid/bluetooth/BluetoothDevice;->ACTION_SDP_RECORD:Ljava/lang/String;|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothDevice;->EXTRA_REASON:Ljava/lang/String;|,||,||,||,||
|Landroid/bluetooth/BluetoothDevice;->EXTRA_SDP_SEARCH_STATUS:Ljava/lang/String;|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothDevice;->connectGatt(Landroid/content/Context;ZLandroid/bluetooth/BluetoothGattCallback;IZILandroid/os/Handler;)Landroid/bluetooth/BluetoothGatt;|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothDevice;->convertPinToBytes(Ljava/lang/String;)[B|,||,||,||,||
|Landroid/bluetooth/BluetoothDevice;->createInsecureRfcommSocket(I)Landroid/bluetooth/BluetoothSocket;|,||,||,|Use {@link #createInsecureRfcommSocketToServiceRecord} instead.|,||
|Landroid/bluetooth/BluetoothDevice;->createRfcommSocket(I)Landroid/bluetooth/BluetoothSocket;|,||,||,||,||
|Landroid/bluetooth/BluetoothDevice;->createScoSocket()Landroid/bluetooth/BluetoothSocket;|,||,||,||,||
|Landroid/bluetooth/BluetoothGatt;->connect(Ljava/lang/Boolean;Landroid/bluetooth/BluetoothGattCallback;Landroid/os/Handler;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothGatt;->mAuthRetryState:I|,|28|,||,||,|115609023|
|Landroid/bluetooth/BluetoothGatt;->mAutoConnect:Z|,||,||,||,||
|Landroid/bluetooth/BluetoothGatt;->mCallback:Landroid/bluetooth/BluetoothGattCallback;|,||,||,||,||
|Landroid/bluetooth/BluetoothGatt;->mClientIf:I|,||,||,||,||
|Landroid/bluetooth/BluetoothGatt;->mDeviceBusy:Ljava/lang/Boolean;|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothGatt;->mService:Landroid/bluetooth/IBluetoothGatt;|,||,||,||,||
|Landroid/bluetooth/BluetoothGatt;->mTransport:I|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothGatt;->refresh()Z|,||,||,||,||
|Landroid/bluetooth/BluetoothGatt;->unregisterApp()V|,||,||,||,||
|Landroid/bluetooth/BluetoothGattCharacteristic;->mInstance:I|,||,||,||,||
|Landroid/bluetooth/BluetoothGattCharacteristic;->mService:Landroid/bluetooth/BluetoothGattService;|,||,||,||,||
|Landroid/bluetooth/BluetoothGattCharacteristic;->setKeySize(I)V|,||,||,||,||
|Landroid/bluetooth/BluetoothGattCharacteristic;->setService(Landroid/bluetooth/BluetoothGattService;)V|,||,||,||,||
|Landroid/bluetooth/BluetoothGattDescriptor;->mCharacteristic:Landroid/bluetooth/BluetoothGattCharacteristic;|,||,||,||,||
|Landroid/bluetooth/BluetoothGattDescriptor;->mInstance:I|,||,||,||,||
|Landroid/bluetooth/BluetoothGattDescriptor;->setCharacteristic(Landroid/bluetooth/BluetoothGattCharacteristic;)V|,||,||,||,||
|Landroid/bluetooth/BluetoothGattService;->mDevice:Landroid/bluetooth/BluetoothDevice;|,||,||,||,||
|Landroid/bluetooth/BluetoothGattService;->setAdvertisePreferred(Z)V|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothGattService;->setInstanceId(I)V|,||,||,||,||
|Landroid/bluetooth/BluetoothHeadset;->close()V|,||,||,||,||
|Landroid/bluetooth/BluetoothHeadset;->getActiveDevice()Landroid/bluetooth/BluetoothDevice;|,||,||,||,|171933273|
|Landroid/bluetooth/BluetoothHeadset;->getPriority(Landroid/bluetooth/BluetoothDevice;)I|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadset;->isEnabled()Z|,||,||,||,||
|Landroid/bluetooth/BluetoothHeadset;->phoneStateChanged(IIILjava/lang/String;ILjava/lang/String;)V|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadset;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z|,||,||,||,|171933273|
|Landroid/bluetooth/BluetoothHeadsetClient;->acceptCall(Landroid/bluetooth/BluetoothDevice;I)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadsetClient;->connect(Landroid/bluetooth/BluetoothDevice;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadsetClient;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadsetClient;->getAudioState(Landroid/bluetooth/BluetoothDevice;)I|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadsetClient;->rejectCall(Landroid/bluetooth/BluetoothDevice;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadsetClientCall;->getId()I|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadsetClientCall;->getNumber()Ljava/lang/String;|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadsetClientCall;->getState()I|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadsetClientCall;->isMultiParty()Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHeadsetClientCall;->isOutgoing()Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHearingAid;->getActiveDevices()Ljava/util/List;|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothHearingAid;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothMap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothMapClient;->sendMessage(Landroid/bluetooth/BluetoothDevice;[Landroid/net/Uri;Ljava/lang/String;Landroid/app/PendingIntent;Landroid/app/PendingIntent;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothPan;-><init>(Landroid/content/Context;Landroid/bluetooth/BluetoothProfile$ServiceListener;Landroid/bluetooth/BluetoothAdapter;)V|,||,||,||,||
|Landroid/bluetooth/BluetoothPan;->close()V|,||,||,||,||
|Landroid/bluetooth/BluetoothPan;->connect(Landroid/bluetooth/BluetoothDevice;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothPan;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z|,||,||,||,||
|Landroid/bluetooth/BluetoothPan;->isEnabled()Z|,||,||,||,||
|Landroid/bluetooth/BluetoothPan;->isValidDevice(Landroid/bluetooth/BluetoothDevice;)Z|,||,||,||,||
|Landroid/bluetooth/BluetoothPan;->log(Ljava/lang/String;)V|,||,||,||,||
|Landroid/bluetooth/BluetoothPbap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothProfile;->PRIORITY_AUTO_CONNECT:I|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothProfile;->PRIORITY_UNDEFINED:I|,||,||,||,||
|Landroid/bluetooth/BluetoothSap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothServerSocket;->mSocket:Landroid/bluetooth/BluetoothSocket;|,||,||,|Use public {@link BluetoothServerSocket} API instead.|,||
|Landroid/bluetooth/BluetoothSocket;->EADDRINUSE:I|,|30|,||,||,|170729553|
|Landroid/bluetooth/BluetoothSocket;->mPfd:Landroid/os/ParcelFileDescriptor;|,||,||,|Use {@link BluetoothSocket} public API instead.|,||
|Landroid/bluetooth/BluetoothSocket;->mPort:I|,||,||,||,||
|Landroid/bluetooth/BluetoothSocket;->mSocket:Landroid/net/LocalSocket;|,||,||,||,||
|Landroid/bluetooth/BluetoothUuid;->is16BitUuid(Landroid/os/ParcelUuid;)Z|,||,||,||,||
|Landroid/bluetooth/BluetoothUuid;->is32BitUuid(Landroid/os/ParcelUuid;)Z|,||,||,||,||
|Landroid/bluetooth/IBluetooth;->fetchRemoteUuids(Landroid/bluetooth/BluetoothDevice;)Z|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetooth.aidl:142:1:142:25|,||,||
|Landroid/bluetooth/IBluetooth;->getAddress()Ljava/lang/String;|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetooth.aidl:55:1:55:25|,||,||
|Landroid/bluetooth/IBluetooth;->getConnectionState(Landroid/bluetooth/BluetoothDevice;)I|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetooth.aidl:122:1:122:25|,||,||
|Landroid/bluetooth/IBluetooth;->getRemoteAlias(Landroid/bluetooth/BluetoothDevice;)Ljava/lang/String;|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetooth.aidl:131:1:131:25|,||,||
|Landroid/bluetooth/IBluetoothA2dp;->connect(Landroid/bluetooth/BluetoothDevice;Lcom/android/bluetooth/x/com/android/modules/utils/SynchronousResultReceiver;)V|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothA2dp.aidl:34:1:34:25|,||,||
|Landroid/bluetooth/IBluetoothA2dp;->disconnect(Landroid/bluetooth/BluetoothDevice;Lcom/android/bluetooth/x/com/android/modules/utils/SynchronousResultReceiver;)V|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothA2dp.aidl:39:1:39:25|,||,||
|Landroid/bluetooth/IBluetoothA2dp;->getConnectedDevices(Lcom/android/bluetooth/x/com/android/modules/utils/SynchronousResultReceiver;)V|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothA2dp.aidl:44:1:44:25|,||,||
|Landroid/bluetooth/IBluetoothA2dp;->getConnectionState(Landroid/bluetooth/BluetoothDevice;Lcom/android/bluetooth/x/com/android/modules/utils/SynchronousResultReceiver;)V|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothA2dp.aidl:54:1:54:25|,||,||
|Landroid/bluetooth/IBluetoothA2dp;->getDevicesMatchingConnectionStates([ILcom/android/bluetooth/x/com/android/modules/utils/SynchronousResultReceiver;)V|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothA2dp.aidl:49:1:49:25|,||,||
|Landroid/bluetooth/IBluetoothHeadset;->connect(Landroid/bluetooth/BluetoothDevice;)Z|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothHeadset.aidl:57:1:57:25|,||,||
|Landroid/bluetooth/IBluetoothHeadset;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothHeadset.aidl:62:1:62:25|,||,||
|Landroid/bluetooth/IBluetoothHeadset;->getConnectedDevices()Ljava/util/List;|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothHeadset.aidl:35:1:35:25|,||,||
|Landroid/bluetooth/IBluetoothHeadset;->getConnectionState(Landroid/bluetooth/BluetoothDevice;)I|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothHeadset.aidl:42:1:42:25|,||,||
|Landroid/bluetooth/IBluetoothManager;->getBluetoothGatt()Landroid/bluetooth/IBluetoothGatt;|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothManager.aidl:49:1:49:25|,||,||
|Landroid/bluetooth/IBluetoothManager;->registerStateChangeCallback(Landroid/bluetooth/IBluetoothStateChangeCallback;)V|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothManager.aidl:37:1:37:25|,||,||
|Landroid/bluetooth/IBluetoothManager;->unregisterStateChangeCallback(Landroid/bluetooth/IBluetoothStateChangeCallback;)V|,||,|packages/modules/Bluetooth/system/binder/android/bluetooth/IBluetoothManager.aidl:39:1:39:25|,||,||
|Landroid/bluetooth/le/ScanRecord;->parseFromBytes([B)Landroid/bluetooth/le/ScanRecord;|,||,||,||,||
