Landroid/media/ApplicationMediaCapabilities$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->SAMPLE_FLAG_KEY_FRAME:I,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->SAMPLE_FLAG_LAST_SAMPLE:I,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->advance(Landroid/media/MediaParser$SeekableInputReader;)Z,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->create(Landroid/media/MediaParser$OutputConsumer;[Ljava/lang/String;)Landroid/media/MediaParser;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->createByName(Ljava/lang/String;Landroid/media/MediaParser$OutputConsumer;)Landroid/media/MediaParser;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->getLogSessionId()Landroid/media/metrics/LogSessionId;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->getParserName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->getParserNames(Landroid/media/MediaFormat;)Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->release()V,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->seek(Landroid/media/MediaParser$SeekPoint;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->setLogSessionId(Landroid/media/metrics/LogSessionId;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->setParameter(Ljava/lang/String;Ljava/lang/Object;)Landroid/media/MediaParser;,public-api,sdk,system-api,test-api
Landroid/media/MediaParser;->supportsParameter(Ljava/lang/String;)Z,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$1;->onReceiveResult(ILandroid/os/Bundle;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$Builder;-><init>(Landroid/content/Context;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$Builder;->build()Landroid/media/MediaSession2;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$Builder;->setExtras(Landroid/os/Bundle;)Landroid/media/MediaSession2$Builder;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$Builder;->setId(Ljava/lang/String;)Landroid/media/MediaSession2$Builder;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$Builder;->setSessionActivity(Landroid/app/PendingIntent;)Landroid/media/MediaSession2$Builder;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$Builder;->setSessionCallback(Ljava/util/concurrent/Executor;Landroid/media/MediaSession2$SessionCallback;)Landroid/media/MediaSession2$Builder;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$ControllerInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$ControllerInfo;->getConnectionHints()Landroid/os/Bundle;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$ControllerInfo;->getPackageName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$ControllerInfo;->getRemoteUserInfo()Landroid/media/session/MediaSessionManager$RemoteUserInfo;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$ControllerInfo;->getUid()I,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$ControllerInfo;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$ControllerInfo;->isTrusted()Z,lo-prio,max-target-o
Landroid/media/MediaSession2$ControllerInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$SessionCallback;-><init>()V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$SessionCallback;->onCommandResult(Landroid/media/MediaSession2;Landroid/media/MediaSession2$ControllerInfo;Ljava/lang/Object;Landroid/media/Session2Command;Landroid/media/Session2Command$Result;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$SessionCallback;->onConnect(Landroid/media/MediaSession2;Landroid/media/MediaSession2$ControllerInfo;)Landroid/media/Session2CommandGroup;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$SessionCallback;->onDisconnected(Landroid/media/MediaSession2;Landroid/media/MediaSession2$ControllerInfo;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$SessionCallback;->onPostConnect(Landroid/media/MediaSession2;Landroid/media/MediaSession2$ControllerInfo;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2$SessionCallback;->onSessionCommand(Landroid/media/MediaSession2;Landroid/media/MediaSession2$ControllerInfo;Landroid/media/Session2Command;Landroid/os/Bundle;)Landroid/media/Session2Command$Result;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2;->broadcastSessionCommand(Landroid/media/Session2Command;Landroid/os/Bundle;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2;->cancelSessionCommand(Landroid/media/MediaSession2$ControllerInfo;Ljava/lang/Object;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2;->getConnectedControllers()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2;->getId()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2;->getToken()Landroid/media/Session2Token;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2;->isPlaybackActive()Z,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2;->sendSessionCommand(Landroid/media/MediaSession2$ControllerInfo;Landroid/media/Session2Command;Landroid/os/Bundle;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2;->setPlaybackActive(Z)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service$MediaNotification;-><init>(ILandroid/app/Notification;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service$MediaNotification;->getNotification()Landroid/app/Notification;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service$MediaNotification;->getNotificationId()I,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service$MediaSession2ServiceStub$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service$MediaSession2ServiceStub;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;-><init>()V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;->SERVICE_INTERFACE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;->addSession(Landroid/media/MediaSession2;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;->getSessions()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;->onCreate()V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;->onDestroy()V,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;->onGetSession(Landroid/media/MediaSession2$ControllerInfo;)Landroid/media/MediaSession2;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;->onUpdateNotification(Landroid/media/MediaSession2;)Landroid/media/MediaSession2Service$MediaNotification;,public-api,sdk,system-api,test-api
Landroid/media/MediaSession2Service;->removeSession(Landroid/media/MediaSession2;)V,public-api,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$$ExternalSyntheticLambda0;->binderDied()V,public-api,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$$ExternalSyntheticLambda5;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$OnTranscodingFinishedListener;->onTranscodingFinished(Landroid/media/MediaTranscodingManager$TranscodingSession;)V,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingRequest$VideoFormatResolver;-><init>(Landroid/media/ApplicationMediaCapabilities;Landroid/media/MediaFormat;)V,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingRequest$VideoFormatResolver;->resolveVideoFormat()Landroid/media/MediaFormat;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingRequest$VideoFormatResolver;->shouldTranscode()Z,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingRequest;->getClientPid()I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingRequest;->getClientUid()I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingRequest;->getDestinationFileDescriptor()Landroid/os/ParcelFileDescriptor;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingRequest;->getDestinationUri()Landroid/net/Uri;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingRequest;->getSourceFileDescriptor()Landroid/os/ParcelFileDescriptor;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingRequest;->getSourceUri()Landroid/net/Uri;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession$OnProgressUpdateListener;->onProgressUpdate(Landroid/media/MediaTranscodingManager$TranscodingSession;I)V,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->ERROR_DROPPED_BY_SERVICE:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->ERROR_NONE:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->ERROR_SERVICE_DIED:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->RESULT_CANCELED:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->RESULT_ERROR:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->RESULT_NONE:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->RESULT_SUCCESS:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->STATUS_FINISHED:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->STATUS_PAUSED:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->STATUS_PENDING:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->STATUS_RUNNING:I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->addClientUid(I)Z,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->cancel()V,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->getClientUids()Ljava/util/List;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->getErrorCode()I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->getProgress()I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->getResult()I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->getSessionId()I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->getStatus()I,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->setOnProgressUpdateListener(Ljava/util/concurrent/Executor;Landroid/media/MediaTranscodingManager$TranscodingSession$OnProgressUpdateListener;)V,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$TranscodingSession;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;-><init>(Landroid/net/Uri;Landroid/net/Uri;Landroid/media/MediaFormat;)V,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;->build()Landroid/media/MediaTranscodingManager$VideoTranscodingRequest;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;->setClientPid(I)Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;->setClientUid(I)Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;->setDestinationFileDescriptor(Landroid/os/ParcelFileDescriptor;)Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;->setSourceFileDescriptor(Landroid/os/ParcelFileDescriptor;)Landroid/media/MediaTranscodingManager$VideoTranscodingRequest$Builder;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager$VideoTranscodingRequest;->getVideoTrackFormat()Landroid/media/MediaFormat;,sdk,system-api,test-api
Landroid/media/MediaTranscodingManager;->enqueueRequest(Landroid/media/MediaTranscodingManager$TranscodingRequest;Ljava/util/concurrent/Executor;Landroid/media/MediaTranscodingManager$OnTranscodingFinishedListener;)Landroid/media/MediaTranscodingManager$TranscodingSession;,sdk,system-api,test-api
Landroid/media/Session2Command$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Session2Command$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Session2Command$Result;-><init>(ILandroid/os/Bundle;)V,public-api,sdk,system-api,test-api
Landroid/media/Session2Command$Result;->RESULT_ERROR_UNKNOWN_ERROR:I,public-api,sdk,system-api,test-api
Landroid/media/Session2Command$Result;->RESULT_INFO_SKIPPED:I,public-api,sdk,system-api,test-api
Landroid/media/Session2Command$Result;->RESULT_SUCCESS:I,public-api,sdk,system-api,test-api
Landroid/media/Session2Command$Result;->getResultCode()I,public-api,sdk,system-api,test-api
Landroid/media/Session2Command$Result;->getResultData()Landroid/os/Bundle;,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;-><init>(I)V,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;-><init>(Ljava/lang/String;Landroid/os/Bundle;)V,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;->COMMAND_CODE_CUSTOM:I,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;->getCommandCode()I,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;->getCustomAction()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;->getCustomExtras()Landroid/os/Bundle;,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/Session2Command;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup$Builder;-><init>(Landroid/media/Session2CommandGroup;)V,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup$Builder;->addCommand(Landroid/media/Session2Command;)Landroid/media/Session2CommandGroup$Builder;,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup$Builder;->build()Landroid/media/Session2CommandGroup;,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup$Builder;->removeCommand(Landroid/media/Session2Command;)Landroid/media/Session2CommandGroup$Builder;,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup;->getCommands()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup;->hasCommand(I)Z,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup;->hasCommand(Landroid/media/Session2Command;)Z,public-api,sdk,system-api,test-api
Landroid/media/Session2CommandGroup;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/Session2Link$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Session2Link$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Session2Link;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/Session2Link;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/Session2Link;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/Session2Link;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/Session2Token$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Session2Token$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;-><init>(Landroid/content/Context;Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->TYPE_SESSION:I,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->TYPE_SESSION_SERVICE:I,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->getExtras()Landroid/os/Bundle;,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->getPackageName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->getServiceName()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->getType()I,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->getUid()I,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/Session2Token;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/TranscodingRequestParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingRequestParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingRequestParcel;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/TranscodingRequestParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/TranscodingResultParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingResultParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingResultParcel;->describeContents()I,public-api,sdk,system-api,test-api
