Landroid/media/ApplicationMediaCapabilities$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingResultParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/TranscodingSessionParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingSessionParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingSessionParcel;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/TranscodingSessionParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/TranscodingSessionStats$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingSessionStats$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingSessionStats;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/TranscodingSessionStats;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/TranscodingTestConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingTestConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingTestConfig;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/TranscodingTestConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/TranscodingVideoTrackFormat$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingVideoTrackFormat$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/TranscodingVideoTrackFormat;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/TranscodingVideoTrackFormat;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/Format$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/Format$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/Format;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/Format;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/Format;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/Format;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/Format;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData$SchemeData$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData$SchemeData$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData$SchemeData;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData$SchemeData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData$SchemeData;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData$SchemeData;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/drm/DrmInitData;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/ChunkIndex;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/SeekMap$SeekPoints;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/SeekMap$SeekPoints;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/SeekMap$SeekPoints;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/SeekPoint;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/SeekPoint;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/SeekPoint;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/TrackOutput$CryptoData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/TrackOutput$CryptoData;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/Atom$ContainerAtom;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/Atom;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/extractor/mp4/MdtaMetadataEntry;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/Metadata$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/Metadata$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/Metadata;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/Metadata;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/Metadata;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/Metadata;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/Metadata;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/emsg/EventMessage$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/emsg/EventMessage$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/emsg/EventMessage;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/emsg/EventMessage;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/emsg/EventMessage;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/emsg/EventMessage;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/emsg/EventMessage;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/PictureFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/PictureFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/PictureFrame;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/PictureFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/PictureFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/PictureFrame;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/PictureFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/VorbisComment$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/VorbisComment$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/VorbisComment;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/VorbisComment;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/VorbisComment;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/VorbisComment;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/flac/VorbisComment;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ApicFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ApicFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ApicFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ApicFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ApicFrame;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ApicFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/BinaryFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/BinaryFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/BinaryFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/BinaryFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/BinaryFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterFrame;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterTocFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterTocFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterTocFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterTocFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/ChapterTocFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/CommentFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/CommentFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/CommentFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/CommentFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/CommentFrame;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/CommentFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/GeobFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/GeobFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/GeobFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/GeobFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/GeobFrame;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/GeobFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/Id3Frame;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/Id3Frame;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/InternalFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/InternalFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/InternalFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/InternalFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/InternalFrame;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/InternalFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/MlltFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/MlltFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/MlltFrame;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/MlltFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/MlltFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/MlltFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/PrivFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/PrivFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/PrivFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/PrivFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/PrivFrame;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/PrivFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/TextInformationFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/TextInformationFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/TextInformationFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/TextInformationFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/TextInformationFrame;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/TextInformationFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/UrlLinkFrame$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/UrlLinkFrame$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/UrlLinkFrame;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/UrlLinkFrame;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/UrlLinkFrame;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/metadata/id3/UrlLinkFrame;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/offline/StreamKey$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/offline/StreamKey$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/offline/StreamKey;->compareTo(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/offline/StreamKey;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/offline/StreamKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/offline/StreamKey;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/offline/StreamKey;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/offline/StreamKey;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/video/ColorInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/video/ColorInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/video/ColorInfo;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/video/ColorInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/video/ColorInfo;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/video/ColorInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/media/internal/exo/video/ColorInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
